fecha;periodo;codigo_municipio;provincia;municipio;temp_max;temp_min;humedad_max;humedad_min;sens_termica_max;sens_termica_min;uv_max;ts_insert;ts_update;precipitacion;estado_cielo;viento_dir;viento_vel;racha_max;cota_nieve
2025-05-12T00:00:00;12-18;28079;Madrid;Madrid;19;8;75;35;19;8;8;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;Nuboso;O;15;;
2025-05-12T00:00:00;00-24;28079;Madrid;Madrid;19;8;75;35;19;8;8;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;;;0;;
2025-05-12T00:00:00;06-12;28079;Madrid;Madrid;19;8;75;35;19;8;8;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;Poco nuboso;SO;15;;
2025-05-12T00:00:00;18-24;28079;Madrid;Madrid;19;8;75;35;19;8;8;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;Poco nuboso;NE;10;;
2025-05-12T00:00:00;00-06;28079;Madrid;Madrid;19;8;75;35;19;8;8;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;;NE;10;;
2025-05-12T00:00:00;00-12;28079;Madrid;Madrid;19;8;75;35;19;8;8;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;;;0;;
2025-05-12T00:00:00;12-24;28079;Madrid;Madrid;19;8;75;35;19;8;8;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;Nuboso;SO;15;;
2025-05-12T00:00:00;12-18;08019;Barcelona;Barcelona;20;14;80;55;20;14;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;90;Nuboso con lluvia escasa;S;10;;2000
2025-05-12T00:00:00;00-24;08019;Barcelona;Barcelona;20;14;80;55;20;14;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;;;0;;
2025-05-12T00:00:00;06-12;08019;Barcelona;Barcelona;20;14;80;55;20;14;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;70;Intervalos nubosos con tormenta y lluvia escasa;S;10;;2000
2025-05-12T00:00:00;18-24;08019;Barcelona;Barcelona;20;14;80;55;20;14;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;Poco nuboso;C;0;;
2025-05-12T00:00:00;00-06;08019;Barcelona;Barcelona;20;14;80;55;20;14;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;;C;0;;
2025-05-12T00:00:00;00-12;08019;Barcelona;Barcelona;20;14;80;55;20;14;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;;;0;;
2025-05-12T00:00:00;12-24;08019;Barcelona;Barcelona;20;14;80;55;20;14;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;90;Nuboso con lluvia escasa;S;10;;
2025-05-12T00:00:00;12-18;41091;Sevilla;Sevilla;26;12;75;30;26;12;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;Poco nuboso;SO;25;40;
2025-05-12T00:00:00;00-24;41091;Sevilla;Sevilla;26;12;75;30;26;12;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;;;0;;
2025-05-12T00:00:00;06-12;41091;Sevilla;Sevilla;26;12;75;30;26;12;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;Poco nuboso;SO;15;;
2025-05-12T00:00:00;18-24;41091;Sevilla;Sevilla;26;12;75;30;26;12;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;Despejado;S;10;;
2025-05-12T00:00:00;00-06;41091;Sevilla;Sevilla;26;12;75;30;26;12;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;;NE;5;;
2025-05-12T00:00:00;00-12;41091;Sevilla;Sevilla;26;12;75;30;26;12;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;;;0;;
2025-05-12T00:00:00;12-24;41091;Sevilla;Sevilla;26;12;75;30;26;12;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;Poco nuboso;SO;25;40;
2025-05-12T00:00:00;12-18;03065;Alacant/Alicante;Elche/Elx;26;14;95;35;25;14;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;5;Poco nuboso;SE;10;;
2025-05-12T00:00:00;00-24;03065;Alacant/Alicante;Elche/Elx;26;14;95;35;25;14;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;;;0;;
2025-05-12T00:00:00;06-12;03065;Alacant/Alicante;Elche/Elx;26;14;95;35;25;14;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;Despejado;SE;20;;
2025-05-12T00:00:00;18-24;03065;Alacant/Alicante;Elche/Elx;26;14;95;35;25;14;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;Poco nuboso;N;5;;
2025-05-12T00:00:00;00-06;03065;Alacant/Alicante;Elche/Elx;26;14;95;35;25;14;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;;NO;10;;
2025-05-12T00:00:00;00-12;03065;Alacant/Alicante;Elche/Elx;26;14;95;35;25;14;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;;;0;;
2025-05-12T00:00:00;12-24;03065;Alacant/Alicante;Elche/Elx;26;14;95;35;25;14;7;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;5;Poco nuboso;SE;20;;
2025-05-12T00:00:00;12-18;29067;Málaga;Málaga;25;16;60;30;26;15;8;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;Poco nuboso;SO;20;;
2025-05-12T00:00:00;00-24;29067;Málaga;Málaga;25;16;60;30;26;15;8;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;;;0;;
2025-05-12T00:00:00;06-12;29067;Málaga;Málaga;25;16;60;30;26;15;8;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;Poco nuboso;NO;15;;
2025-05-12T00:00:00;18-24;29067;Málaga;Málaga;25;16;60;30;26;15;8;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;Poco nuboso;O;15;;
2025-05-12T00:00:00;00-06;29067;Málaga;Málaga;25;16;60;30;26;15;8;2025-05-12T16:10:44.550251;2025-05-12T16:10:44.550251;0;;O;30;;
